iter	Passed	Remaining
247	196	199
248	197	198
249	198	198
250	199	197
251	199	196
252	200	196
253	201	195
254	202	194
255	203	193
256	204	193
257	205	192
258	205	191
259	206	190
260	207	190
261	208	189
262	209	188
263	210	188
264	211	187
265	212	186
266	213	186
267	214	185
268	214	184
269	215	183
270	216	183
271	217	182
272	218	181
273	219	180
274	220	180
275	221	179
276	221	178
277	222	177
278	223	177
279	224	176
280	225	175
281	226	174
282	227	174
283	228	173
284	229	172
285	229	172
286	230	171
287	231	170
288	232	169
289	233	169
290	234	168
291	235	167
292	236	166
293	236	166
294	237	165
295	238	164
296	239	163
297	240	162
298	241	162
299	241	161
300	242	160
301	243	159
302	244	158
303	245	158
304	246	157
305	247	156
306	247	155
307	248	155
308	249	154
309	250	153
310	251	152
311	252	152
312	253	151
313	254	150
314	254	149
315	255	148
316	256	148
317	257	147
318	258	146
319	259	145
320	260	145
321	261	144
322	262	143
323	262	142
324	263	142
325	264	141
326	265	140
327	266	139
328	267	138
329	268	138
330	269	137
331	269	136
332	270	135
333	271	135
334	272	134
335	273	133
336	274	132
337	275	131
338	276	131
339	276	130
340	278	129
341	278	128
342	279	128
343	280	127
344	281	126
345	282	125
346	283	124
347	284	124
348	285	123
349	286	122
350	287	121
351	288	121
352	288	120
353	289	119
354	291	118
355	291	118
356	292	117
357	293	116
358	294	115
359	295	114
360	296	114
361	297	113
362	298	112
363	299	111
364	299	110
365	300	110
366	301	109
367	302	108
368	303	107
369	304	107
370	305	106
371	306	105
372	307	104
373	307	103
374	308	102
375	309	102
376	310	101
377	311	100
378	312	99
379	313	98
380	314	98
381	315	97
382	316	96
383	316	95
384	317	94
385	318	94
386	319	93
387	320	92
388	321	91
389	322	90
390	323	90
391	324	89
392	325	88
393	326	87
394	326	86
395	327	86
396	328	85
397	329	84
398	330	83
399	331	82
400	332	82
401	333	81
402	334	80
403	335	79
404	335	78
405	336	77
406	337	77
407	338	76
408	339	75
409	340	74
410	341	73
411	342	73
412	343	72
413	344	71
414	345	70
415	345	69
416	346	69
417	347	68
418	348	67
419	349	66
420	350	65
421	351	64
422	352	64
423	353	63
424	354	62
425	354	61
426	355	60
427	356	60
428	357	59
429	358	58
430	359	57
431	360	56
432	361	55
433	362	55
434	363	54
435	364	53
436	364	52
437	365	51
438	366	50
439	367	50
440	368	49
441	369	48
442	370	47
443	371	46
444	372	46
445	373	45
446	374	44
447	375	43
448	376	42
449	377	41
450	378	41
451	378	40
452	379	39
453	380	38
454	381	37
455	382	36
456	383	36
457	384	35
458	384	34
459	385	33
460	386	32
461	387	31
462	388	31
463	389	30
464	390	29
465	391	28
466	392	27
467	393	26
468	393	26
469	394	25
470	395	24
471	396	23
472	397	22
473	398	21
474	399	21
475	399	20
476	400	19
477	401	18
478	402	17
479	403	16
480	404	15
481	405	15
482	406	14
483	406	13
484	407	12
485	408	11
486	409	10
487	410	10
488	411	9
489	412	8
490	413	7
491	414	6
492	415	5
493	415	5
494	416	4
495	417	3
496	418	2
497	419	1
498	420	0
499	421	0
